pdf-processor-1  | Recebido PDF para extração
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1176-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '5,63', '5,63', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '5,63'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '5,63'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1176-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '272,79', '272,79', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '272,79'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '272,79'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.75813/73
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1181-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '768,82', '768,82', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '768,82'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '768,82'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26810/76
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1181-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '238,39', '238,39', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '238,39'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '238,39'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.013.72515/73
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1181-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '500,07', '500,07', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '500,07'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '500,07'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.015.03145/72
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1181-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '216,96', '216,96', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '216,96'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '216,96'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.022.91809/79
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1181-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '2.070,25', '2.070,25', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '2.070,25'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '2.070,25'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.66294/70
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1181-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '342,76', '342,76', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '342,76'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '342,76'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26805/71
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1181-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '444,59', '444,59', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '444,59'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '444,59'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26817/72
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1181-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '1.069,00', '1.069,00', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '1.069,00'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '1.069,00'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.018.40763/70
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1181-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '183,80', '183,80', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '183,80'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '183,80'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.014.69092/71
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1181-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '91,02', '91,02', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '91,02'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '91,02'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.022.26633/78
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1181-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '1.363,98', '1.363,98', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '1.363,98'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '1.363,98'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '16/04/2025 11:07:15'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'CNPJ: 08.697.901 - SINAURB SERVICOS E EMPREENDIMENTOS LTDA'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.75813/73
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1181-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '28,17', '28,17', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '28,17'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '28,17'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1184-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '1.153,23', '1.153,23', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '1.153,23'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '1.153,23'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26810/76
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1184-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '357,58', '357,58', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '357,58'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '357,58'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.013.72515/73
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1184-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '750,11', '750,11', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '750,11'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '750,11'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.015.03145/72
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1184-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '325,44', '325,44', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '325,44'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '325,44'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.022.91809/79
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1184-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '3.105,37', '3.105,37', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '3.105,37'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '3.105,37'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.66294/70
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1184-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '666,89', '666,89', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '666,89'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '666,89'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26817/72
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1184-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '514,15', '514,15', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '514,15'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '514,15'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26805/71
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1184-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '1.603,50', '1.603,50', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '1.603,50'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '1.603,50'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.018.40763/70
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1184-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '275,70', '275,70', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '275,70'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '275,70'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.014.69092/71
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1184-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '136,53', '136,53', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '136,53'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '136,53'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.022.26633/78
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1184-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '2.045,98', '2.045,98', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '2.045,98'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '2.045,98'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.75813/73
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1184-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '42,26', '42,26', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '42,26'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '42,26'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1200-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1200-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '461,29', '461,29', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '461,29'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '461,29'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26810/76
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1200-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1200-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '143,03', '143,03', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '143,03'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '143,03'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.013.72515/73
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1200-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1200-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '300,04', '300,04', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '300,04'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '300,04'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.015.03145/72
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1200-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1200-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '130,17', '130,17', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '130,17'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '130,17'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.022.91809/79
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1200-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1200-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '1.242,15', '1.242,15', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '1.242,15'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '1.242,15'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.66294/70
pdf-processor-1  | Linha ignorada (Exig Suspensa): '16/04/2025 11:07:15'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'CNPJ: 08.697.901 - SINAURB SERVICOS E EMPREENDIMENTOS LTDA'
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1200-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1200-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '266,75', '266,75', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '266,75'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '266,75'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26817/72
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1200-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
